rna,disease
mmu_circ_0001052/circHIPK3,Diabetes mellitus
hsa_circ_000984/hsa_circ_0001724,Colorectal cancer
hsa_circRNA_100914/hsa_circ_0023903,Moyamoya disease
hsa_circRNA_103343/hsa_circ_0002569,Moyamoya disease
hsa_circRNA_050898/hsa_circ_0050898,Moyamoya disease
hsa_circRNA_101720/hsa_circ_0002078,Moyamoya disease
hsa_circRNA_067209/hsa_circ_0067209,Moyamoya disease
hsa_circ_0005836,Active pulmonary tuberculosis
hsa_circ_0009128,Active pulmonary tuberculosis
hsa_circ_0023956,Active pulmonary tuberculosis
hsa_circ_0078768,Active pulmonary tuberculosis
hsa_circ_0088452,Active pulmonary tuberculosis
circRNA0003906,Colorectal cancer
circGFRA1/hsa_circ_005239,Triple negative breast cancer
hsa_circ_0045714,Osteoarthritis
CDR1as/ciRS-7/hsa_circ_0001946,Hepatocellular carcinoma
circAmotl1/hsa_circ_0004214,Breast cancer
hsa_circ_0000284/circHIPK3,Bladder cancer
hsa_circRNA_103801,Osteosarcoma
hsa_circRNA_102049,Osteosarcoma
hsa_circRNA_103309,Osteosarcoma
hsa_circRNA_101113,Osteosarcoma
hsa_circRNA_102485,Osteosarcoma
hsa_circRNA_100241,Osteosarcoma
hsa_circRNA_104980,Osteosarcoma
hsa_circRNA_104692,Osteosarcoma
hsa_circRNA_104892,Osteosarcoma
hsa_circRNA_102678,Osteosarcoma
hsa_circRNA_103110,Osteosarcoma
hsa_circRNA_100258,Osteosarcoma
hsa_circ_0091017,Bladder cancer
hsa_circ_0002024,Bladder cancer
hsa_circ_0018289,Cervical cancer
hsa_circ_0011021,Cervical cancer
hsa_circ_0034912,Cervical cancer
hsa_circ_0091822,Cervical cancer
hsa_circ_0089231,Cervical cancer
hsa_circ_0087432,Cervical cancer
hsa_circ_0000181,Gastric cancer
hsa_circ_0000745,Gastric cancer
hsa_circ_0085616,Gastric cancer
hsa_circ_0006127,Gastric cancer
hsa_circ_0006528,Breast cancer
hsa_circ_0002113,Breast cancer
hsa_circ_0002874,Breast cancer
hsa_circ_0001667,Breast cancer
hsa_circ_0085495,Breast cancer
hsa_circ_0086241,Breast cancer
hsa_circ_0092276,Breast cancer
hsa_circ_0003838,Breast cancer
hsa_circ_0071410,Radiation-induced liver fibrosis
hsa_circ_0054345,Radiation-induced liver fibrosis
hsa_circ_0072765,Radiation-induced liver fibrosis
hsa_circ_0070963,Radiation-induced liver fibrosis
hsa_circ_0061893,Radiation-induced liver fibrosis
hsa_circ_0013255,Radiation-induced liver fibrosis
hsa_circ_0020397,Colorectal cancer
circMylk/circRNA-MYLK/hsa_circ_0002768,Bladder cancer
hsa_circ_0035560,Multiple sclerosis
hsa_circ_0005402,Multiple sclerosis
hsa_circ_0000518,Multiple sclerosis
hsa_circ_0000517,Multiple sclerosis
hsa_circ_0000519,Multiple sclerosis
hsa_circ_0000520,Multiple sclerosis
hsa_circ_0001400,Multiple sclerosis
hsa_circ_0056731,Multiple sclerosis
hsa_circ_0024892,Multiple sclerosis
circVRK1,Breast cancer
circBRIP,Breast cancer
circOLA,Breast cancer
circETFA,Breast cancer
circMED13,Breast cancer
circBCL11B,Breast cancer
hsa_circ_0000026,Gastric cancer
hsa_circ_0000144,Gastric cancer
hsa_circ_0032821,Gastric cancer
hsa_circ_0005529,Gastric cancer
hsa_circ_0061274,Gastric cancer
hsa_circ_0005927,Gastric cancer
hsa_circ_0092341,Gastric cancer
hsa_circ_0001561,Gastric cancer
circLARP4,Gastric cancer
mmu_circRNA_40001,Ischemic brain after stroke
mmu_circRNA_013120,Ischemic brain after stroke
mmu_circRNA_40806,Ischemic brain after stroke
hsa_circ_101396,Leukoaraiosis
hsa_circ_102533 ,Leukoaraiosis
hsa_circ_103783,Leukoaraiosis
hsa_circ_102470,Leukoaraiosis
has-circRNA_0046367,Hepatic steatosis
rno_circRNA_006016,Hypertension
circRNA_100290/hsa_circ_0013339/hsa_circ_100290,Oral squamous cell carcinomas
hsa_circ_0076304,Gastric cancer
hsa_circ_0035431,Gastric cancer
hsa_circ_0076305,Gastric cancer
hsa_circRNA_063981,Diabetic retinopathy
hsa_circRNA_ 404457,Diabetic retinopathy
hsa_circRNA_100750,Diabetic retinopathy
hsa_circRNA_406918,Diabetic retinopathy
hsa_ circRNA_104387,Diabetic retinopathy
hsa_circRNA_103410,Diabetic retinopathy
hsa_circRNA_ 100192,Diabetic retinopathy
circDENND4C,Breast cancer
hsa_circRNA_003251,T2DM with depression
hsa_circRNA_015115,T2DM with depression
hsa_circRNA_100918,T2DM with depression
hsa_circRNA_005019 ,T2DM with depression
circR-284,Carotid disease and ischemic stroke
hsa_circ_0005986,Hepatocellular carcinoma
hsa_circ_0058106,Hypopharyngeal squamous cell carcinoma
hsa_circ_0058107,Hypopharyngeal squamous cell carcinoma
hsa_circ_0024108,Hypopharyngeal squamous cell carcinoma
hsa_circ_0036722,Hypopharyngeal squamous cell carcinoma
hsa_circ_0002260,Hypopharyngeal squamous cell carcinoma
hsa_circ_0001189,Hypopharyngeal squamous cell carcinoma
Cir-ITCH/hsa_circ_0001141/hsa_circ_001763,Hepatocellular carcinoma
hsa_circ_0013958,Lung adenocarcinoma
hsa_circ_103110/hsa_circ_0004771,Breast cancer
hsa_circ_104689/hsa_circ_0001824,Breast cancer
hsa_circ_104821/hsa_circ_0001875,Breast cancer
hsa_circ_006054/hsa_circ_0006054,Breast cancer
hsa_circ_100219/hsa_circ_0004619,Breast cancer
hsa_circ_406697,Breast cancer
circABCB10/hsa_circ_0008717,Breast cancer
hsa_circ_0008945,Breast cancer
hsa_circ_0000732,Breast cancer
hsa_circ_0000098,Breast cancer
hsa_circ_0001721,Breast cancer
hsa_circ_0000911,Breast cancer
hsa_circ_0018293,Breast cancer
hsa_circ_0001283,Breast cancer
hsa_circ_0000893,Breast cancer
hsa_circ_0000981,Breast cancer
hsa_circRNA_100338/circSNX27,Hepatocellular carcinoma
hsa_circRNA_104075,Hepatocellular carcinoma
hsa_circRNA 102049,Hepatocellular carcinoma
cANRIL,Atherosclerosis
hsa_circRNA_100782/circHIPK3/hsa_circ_0000284,Non-small cell lung cancer
circRNA_000839,Hepatocellular carcinoma
hsa_circRNA_101238/hsa_circ_0004372,Thoracic aortic dissection
hsa_circRNA_104634/hsa_circ_0084615,Thoracic aortic dissection
hsa_circRNA_002271/hsa_circ_0002271,Thoracic aortic dissection
hsa_circRNA_102771/hsa_circ_0055377,Thoracic aortic dissection
hsa_circRNA_104349/hsa_circ_0079929,Thoracic aortic dissection
hsa_circRNA_102683/hsa_circ_0007386,Thoracic aortic dissection
hsa_circRNA_005525/hsa_circ_0005525,Thoracic aortic dissection
hsa_circRNA_103458/hsa_circ_0067175,Thoracic aortic dissection
CDR1as/ciRS-7/hsa_circ_0001946,Colorectal cancer
rno_circRNA_013779,Neuropathic pain
rno_circRNA_008646,Neuropathic pain
rno_circRNA_35215,Neuropathic pain
rno_circRNA_008973,Neuropathic pain
rno_circRNA_011111,Neuropathic pain
rno_circRNA_007419,Neuropathic pain
rno_circRNA_007512,Neuropathic pain
rno_circRNA_010913,Neuropathic pain
Circ-104916,Gastric cancer
cir-GLI2/hsa_circ_0056288,Osteosarcoma
cZNF609/hsa_circ_0000615,Diabetic retinopathy
cZNF609/hsa_circ_0000615,Hypertension
cZNF609/hsa_circ_0000615,Coronary artery disease
circUBAP2,Osteosarcoma
circUBAP2,Osteosarcoma
hsa_circ_0014717,Gastric cancer
hsa_circ_0007031,Colorectal cancer
hsa_circ_0000504,Colorectal cancer
hsa_circ_0007006,Colorectal cancer
hsa_circ_0074930,Colorectal cancer
hsa_circ_0048232,Colorectal cancer
hsa_circ_0006174,Colorectal cancer
hsa_circ_0008509,Colorectal cancer
hsa_circ_0084021,Colorectal cancer
circRNA_104871,Rheumatoid arthritis
circRNA_003524,Rheumatoid arthritis
circRNA_101873,Rheumatoid arthritis
circRNA_103047,Rheumatoid arthritis
circRNA_092516,Rheumatoid arthritis
hsa_circ_0006633,Gastric cancer
hsa_circ_0058246,Gastric cancer
hsa_circ_0091742,Gastric cancer
hsa_circ_0089548,Gastric cancer
hsa_circ_0003707,Gastric cancer
hsa_circ_0085553,Gastric cancer
hsa_circ_0006022,Gastric cancer
hsa_circ_0031979,Gastric cancer
hsa_circ_0069131,Gastric cancer
circRNA_100269,Gastric cancer
circRNA_010567,Diabetic myocardial fibrosis
hsa_circRNA_000598,Osteoarthritis
hsa_circRNA_103387,Osteoarthritis
hsa_circRNA_101975,Osteoarthritis
circRNA-MSR/hsa_circ_0005567,Osteoarthritis
hsa_circRNA_002082,Hepatic steatosis
hsa_circRNA_000367,Hepatic steatosis
hsa_circRNA_004183,Hepatic steatosis
hsa_circRNA_007850,Hepatic steatosis
hsa_circRNA_004121,Hepatic steatosis
hsa_circRNA_014724,Hepatic steatosis
MFACR/mm9-circ-016597/mmu_circ_0000290,Cardiovascular disease
hsa_circ_0000096/circHIAT1/hsa_circ_001013,Clear cell renal cell carcinoma
hsa_circ_0001313/circCCDC66,Colorectal cancer
hsa_circ_0001313/circCCDC66,Pancreatic cancer
hsa_circ_0001313/circCCDC66,Breast cancer
hsa_circ_0001313/circCCDC66,Cervical cancer
hsa_circ_0003570,Hepatocellular carcinoma
hsa_circ_0023404/circRNA_100876/circ-CER,Non-small cell lung cancer
hsa_circ_0005870,Hypertension
circ-Foxo3/hsa_circ_0006404,Myocardial senescence
circ-Foxo3,Myocardial senescence
hsa_circ_0001895/circPRRC2B/hsa_circ_000760,Gastric cancer
circ-BANP,Colorectal cancer
circZKSCAN1/hsa_circ_0001727,Hepatocellular carcinoma
hsa_circ_0004018,Hepatocellular carcinoma
circBRAF/hsa_circ_0006460,Glioblastoma
hsa_circ_0005603,Glioblastoma
hsa_circ_0008345,Glioblastoma
hsa_circ_0004872,Glioblastoma
hsa_circ_0006411,Glioblastoma
hsa_circ_0003586,Glioblastoma
hsa_circ_0002968,Glioblastoma
hsa_circ_0000199,Glioblastoma
chr4:103501692-103504114,Glioblastoma
hsa_circ_0001566,Glioblastoma
chr18:107887-108499,Glioblastoma
chr19:5761476-5761630,Glioblastoma
rno_circ_0006928,Neuropathic pain following spared nerve injury
rno circ 0004058,Neuropathic pain following spared nerve injury
rno circ 0005854,Neuropathic pain following spared nerve injury
circRar1,Lead-induced neuronal cell apoptosis
CDR1as/ciRS-7/hsa_circ_0001946,Colorectal cancer
circPVT1/hsa_circ_0001821,Lung cancer
circPVT1/hsa_circ_0001821,Breast cancer
hsa_circRNA_101308,Gastric cancer
hsa_circRNA_104423,Gastric cancer
hsa_circRNA_100269,Gastric cancer
hsa_circRNA_104916,Gastric cancer
hsa_circ_0016347,Osteosarcoma
hsa_circ_0000190,Gastric cancer
circPVT1/hsa_circ_0001821,Gastric cancer
hsa_circRNA_400071,Gastric cancer
hsa_circRNA_000792,Gastric cancer
hsa_circRNA_000543,Gastric cancer
hsa_circRNA_001959,Gastric cancer
hsa_circRNA_400066,Gastric cancer
hsa_circRNA_001066,Gastric cancer
hsa_circRNA_103809,Colorectal cancer
hsa_circRNA_104700,Colorectal cancer
hsa circ 0031288/circPABPN1,Cervical carcinoma
hsa_circ_0002343,Cervical carcinoma
hsa_circ_0069399,Cervical carcinoma
hsa_circ_0007386,Cervical carcinoma
hsa_circ_0008844,Cervical carcinoma
hsa_circ_0001212,Cervical carcinoma
hsa_circ_0001187,Cervical carcinoma
hsa_circ_0007928,Cervical carcinoma
hsa_circ_0004277,Acute myeloid leukemia
hsa_circ_0035381,Acute myeloid leukemia
hsa_circ_0004136,Acute myeloid leukemia
hsa_circ_0058058,Acute myeloid leukemia
hsa_circ_0017446,Acute myeloid leukemia
hsa_circRNA_104565/hsa_circ_0002111,Papillary thyroid carcinoma
hsa_circRNA_104566/hsa_circ_0004458,Papillary thyroid carcinoma
hsa_circRNA_100395/hsa_circ_0015278,Papillary thyroid carcinoma
hsa_circRNA_104595/hsa_circ_0008016,Papillary thyroid carcinoma
hsa_circRNA_103110/hsa_circ_0004771,Papillary thyroid carcinoma
hsa_circRNA_100777/hsa_circ_0021553,Papillary thyroid carcinoma
hsa_circRNA_104348/hsa_circ_0079891,Papillary thyroid carcinoma
hsa_circRNA_103454/hsa_circ_0067103,Papillary thyroid carcinoma
hsa_circRNA_105038/hsa_circ_0091894,Papillary thyroid carcinoma
hsa_circRNA_400064/hsa_circ_0092315,Papillary thyroid carcinoma
hsa_circRNA_104268/hsa_circ_0078738,Papillary thyroid carcinoma
hsa_circRNA_103307/hsa_circ_0064557,Papillary thyroid carcinoma
hsa_circRNA_001379/hsa_circ_0000516,Papillary thyroid carcinoma
hsa_circRNA_101356/hsa_circ_0004846,Papillary thyroid carcinoma
hsa_circRNA_102002/hsa_circ_0003505,Papillary thyroid carcinoma
hsa_circRNA_104433/hsa_circ_0081342,Papillary thyroid carcinoma
hsa_circ_0054633,Type 2 diabetes mellitus
hsa_circ_0018508,Type 2 diabetes mellitus
hsa_circ_0068087,Type 2 diabetes mellitus
CircSLC8A1-1,Heart disease
CircSLC8A1-1,Heart disease
GSDMB ecircRNA/hsa_circ_0106803,Multiple sclerosis
hsa_circ_0000096/circHIAT1/hsa_circ_001013,Gastric cancer
